Timestamp,count
2024-12-27 13:53:00,6
2024-12-27 11:32:00,6
2024-12-28 11:35:00,6
2024-12-28 10:21:00,6
2024-12-28 10:34:00,6
2024-12-28 10:50:00,6
2024-12-28 12:45:00,6
2024-12-28 12:36:00,6
2024-12-27 10:37:00,5
2024-12-27 10:19:00,5
2024-12-30 20:11:00,5
2024-12-27 13:46:00,5
2024-12-27 15:05:00,5
2024-12-27 14:57:00,5
2024-12-26 16:15:00,5
2024-12-27 15:06:00,5
2024-12-27 15:01:00,5
2024-12-27 14:25:00,5
2024-12-30 19:43:00,5
2024-12-28 12:05:00,5
2024-12-28 12:55:00,5
2024-12-28 19:08:00,5
2024-12-28 14:22:00,5
2024-12-27 13:37:00,5
2024-12-28 18:42:00,5
2024-12-28 16:12:00,5
2024-12-28 17:36:00,5
2024-12-28 14:36:00,5
2024-12-30 16:02:00,5
2024-12-26 12:28:00,5
2024-12-28 10:17:00,5
2024-12-28 10:30:00,5
2024-12-28 10:57:00,5
2024-12-28 11:03:00,5
2024-12-26 10:04:00,5
2024-12-28 11:32:00,5
2024-12-27 17:46:00,5
2024-12-28 10:25:00,5
2024-12-27 10:29:00,5
2024-12-27 10:46:00,5
2024-12-27 13:59:00,5
2024-12-28 18:19:00,5
2024-12-30 20:47:00,5
2024-12-30 20:45:00,5
2024-12-28 18:23:00,5
2024-12-28 11:33:00,5
2024-12-28 11:51:00,5
2024-12-28 11:57:00,5
2024-12-28 12:10:00,5
2024-12-28 12:47:00,5
2024-12-28 12:01:00,5
2024-12-27 10:00:00,5
2024-12-27 11:27:00,5
2024-12-30 20:20:00,5
2024-12-27 13:42:00,4
2024-12-23 18:03:00,4
2024-12-30 20:31:00,4
2024-12-27 13:50:00,4
2024-12-30 20:33:00,4
2024-12-27 11:50:00,4
2024-12-27 11:56:00,4
2024-12-27 10:30:00,4
2024-12-27 14:08:00,4
2024-12-27 14:11:00,4
2024-12-27 10:41:00,4
2024-12-27 10:20:00,4
2024-12-27 10:35:00,4
2024-12-27 10:32:00,4
2024-12-30 19:59:00,4
2024-12-27 10:50:00,4
2024-12-27 11:43:00,4
2024-12-27 14:04:00,4
2024-12-30 20:26:00,4
2024-12-27 13:57:00,4
2024-12-27 13:55:00,4
2024-12-27 13:51:00,4
2024-12-27 16:16:00,4
2024-12-27 16:13:00,4
2024-12-26 16:26:00,4
2024-12-26 16:34:00,4
2024-12-27 15:17:00,4
2024-12-27 15:19:00,4
2024-12-30 19:18:00,4
2024-12-30 19:33:00,4
2024-12-27 15:03:00,4
2024-12-27 14:59:00,4
2024-12-30 19:16:00,4
2024-12-26 16:55:00,4
2024-12-26 18:12:00,4
2024-12-27 14:48:00,4
2024-12-27 14:51:00,4
2024-12-27 14:54:00,4
2024-12-27 14:16:00,4
2024-12-30 19:46:00,4
2024-12-27 14:46:00,4
2024-12-27 14:30:00,4
2024-12-26 18:23:00,4
2024-12-26 18:24:00,4
2024-12-26 18:35:00,4
2024-12-27 14:47:00,4
2024-12-27 14:27:00,4
2024-12-30 19:57:00,4
2024-12-30 20:02:00,4
2024-12-30 20:06:00,4
2024-12-30 20:10:00,4
2024-12-30 20:09:00,4
2024-12-27 10:25:00,4
2024-12-27 10:06:00,4
2024-12-27 11:33:00,4
2024-12-27 11:39:00,4
2024-12-30 20:24:00,4
2024-12-28 10:16:00,4
2024-12-26 11:35:00,4
2024-12-26 11:51:00,4
2024-12-26 12:22:00,4
2024-12-26 12:18:00,4
2024-12-26 12:30:00,4
2024-12-28 10:41:00,4
2024-12-28 10:40:00,4
2024-12-28 10:28:00,4
2024-12-26 12:20:00,4
2024-12-30 15:57:00,4
2024-12-26 12:07:00,4
2024-12-27 16:51:00,4
2024-12-26 13:02:00,4
2024-12-27 18:07:00,4
2024-12-27 18:04:00,4
2024-12-27 18:00:00,4
2024-12-27 18:30:00,4
2024-12-27 18:13:00,4
2024-12-27 18:17:00,4
2024-12-27 16:24:00,4
2024-12-27 17:50:00,4
2024-12-30 15:59:00,4
2024-12-30 16:07:00,4
2024-12-27 17:53:00,4
2024-12-27 16:53:00,4
2024-12-26 15:26:00,4
2024-12-27 17:48:00,4
2024-12-27 16:27:00,4
2024-12-28 11:47:00,4
2024-12-28 11:46:00,4
2024-12-28 11:37:00,4
2024-12-28 11:00:00,4
2024-12-26 09:31:00,4
2024-12-26 09:37:00,4
2024-12-30 09:05:00,4
2024-12-30 09:08:00,4
2024-12-26 09:57:00,4
2024-12-26 09:59:00,4
2024-12-28 10:43:00,4
2024-12-28 10:42:00,4
2024-12-28 10:49:00,4
2024-12-28 10:54:00,4
2024-12-28 10:55:00,4
2024-12-26 09:48:00,4
2024-12-28 10:31:00,4
2024-12-30 09:34:00,4
2024-12-26 10:13:00,4
2024-12-26 10:08:00,4
2024-12-28 13:08:00,4
2024-12-28 13:12:00,4
2024-12-28 13:16:00,4
2024-12-28 13:05:00,4
2024-12-28 12:57:00,4
2024-12-24 14:05:00,4
2024-12-28 13:07:00,4
2024-12-28 12:07:00,4
2024-12-28 12:40:00,4
2024-12-28 12:34:00,4
2024-12-28 11:59:00,4
2024-12-28 12:02:00,4
2024-12-28 14:29:00,4
2024-12-28 14:26:00,4
2024-12-28 14:25:00,4
2024-12-28 14:23:00,4
2024-12-28 14:21:00,4
2024-12-28 14:15:00,4
2024-12-28 14:14:00,4
2024-12-28 14:13:00,4
2024-12-28 13:06:00,4
2024-12-28 14:52:00,4
2024-12-28 14:46:00,4
2024-12-28 14:49:00,4
2024-12-28 14:44:00,4
2024-12-28 14:34:00,4
2024-12-28 14:42:00,4
2024-12-28 14:43:00,4
2024-12-28 18:11:00,4
2024-12-28 17:41:00,4
2024-12-28 16:19:00,4
2024-12-28 14:57:00,4
2024-12-28 18:47:00,4
2024-12-27 13:32:00,4
2024-12-28 18:18:00,4
2024-12-28 18:15:00,4
2024-12-27 13:36:00,4
2024-12-27 13:34:00,4
2024-12-27 13:33:00,4
2024-12-27 13:39:00,4
2024-12-30 20:39:00,4
2024-12-30 20:35:00,4
2024-12-30 20:43:00,4
2024-12-30 20:41:00,4
2024-12-27 13:56:00,3
2024-12-27 11:45:00,3
2024-12-23 18:11:00,3
2024-12-23 18:16:00,3
2024-12-23 17:32:00,3
2024-12-28 18:34:00,3
2024-12-24 14:57:00,3
2024-12-24 15:05:00,3
2024-12-24 14:33:00,3
2024-12-27 13:38:00,3
2024-12-23 17:46:00,3
2024-12-27 11:51:00,3
2024-12-27 11:54:00,3
2024-12-27 11:59:00,3
2024-12-27 12:02:00,3
2024-12-27 11:28:00,3
2024-12-27 11:29:00,3
2024-12-27 11:35:00,3
2024-12-24 15:47:00,3
2024-12-28 17:48:00,3
2024-12-28 17:55:00,3
2024-12-28 18:12:00,3
2024-12-28 18:16:00,3
2024-12-28 18:21:00,3
2024-12-27 11:44:00,3
2024-12-27 11:09:00,3
2024-12-27 11:18:00,3
2024-12-27 11:25:00,3
2024-12-30 20:23:00,3
2024-12-30 20:28:00,3
2024-12-27 13:58:00,3
2024-12-27 14:09:00,3
2024-12-27 14:10:00,3
2024-12-27 14:12:00,3
2024-12-28 17:27:00,3
2024-12-24 15:56:00,3
2024-12-24 16:17:00,3
2024-12-28 17:33:00,3
2024-12-28 17:34:00,3
2024-12-27 10:54:00,3
2024-12-27 10:56:00,3
2024-12-27 11:00:00,3
2024-12-27 10:27:00,3
2024-12-27 10:36:00,3
2024-12-27 10:39:00,3
2024-12-27 10:40:00,3
2024-12-27 10:44:00,3
2024-12-27 10:12:00,3
2024-12-27 10:13:00,3
2024-12-27 10:14:00,3
2024-12-27 10:15:00,3
2024-12-30 20:00:00,3
2024-12-30 20:04:00,3
2024-12-30 20:05:00,3
2024-12-28 16:27:00,3
2024-12-28 16:29:00,3
2024-12-28 16:36:00,3
2024-12-24 17:00:00,3
2024-12-30 20:13:00,3
2024-12-27 10:21:00,3
2024-12-27 10:07:00,3
2024-12-27 14:15:00,3
2024-12-27 14:18:00,3
2024-12-27 14:19:00,3
2024-12-27 14:21:00,3
2024-12-27 14:23:00,3
2024-12-27 14:32:00,3
2024-12-28 18:41:00,3
2024-12-28 18:43:00,3
2024-12-28 18:46:00,3
2024-12-28 18:48:00,3
2024-12-28 14:58:00,3
2024-12-28 16:10:00,3
2024-12-24 17:39:00,3
2024-12-28 16:20:00,3
2024-12-27 14:36:00,3
2024-12-27 14:37:00,3
2024-12-27 14:39:00,3
